index,選挙区名,議員氏名,別名,twitter_id,twitter_name,twitter_follower,twitter_follow,youtube_id,youtube_name,youtube_follower,youtube_video_num,読み方,会派,任期満了,＜正字＞
1,北海道,岩本 剛人,,@iwamoto_tsuyo,岩本つよひと,1726,377,,,,,いわもと つよひと,自民,令和7年7月28日,
2,北海道,勝部 賢志,,@katsubekenji,勝部けんじ(りっけん),1368,99,,,,,かつべ けんじ,立憲,令和7年7月28日,
3,北海道,高橋 はるみ,,@harumi_takahasi,参議院議員 高橋はるみ,1873,585,,,,,たかはし はるみ,自民,令和7年7月28日,
4,北海道,徳永 エリ,鈴木 エリ,@tokunaga_eri,徳永 エリ 参議院議員 北海道選出,4043,1165,,,,,とくなが えり,立憲,令和10年7月25日,
5,北海道,長谷川 岳,,@gaku_hasegawa,長谷川岳,2181,126,,,,,はせがわ がく,自民,令和10年7月25日,
6,北海道,船橋 利実,,@t_funahashi1020,ふなはし利実,1612,153,,,,,ふなはし としみつ,自民,令和10年7月25日,
7,青森県,滝沢 求,,@takisawamotome,滝沢求(もとめ),1581,8,,,,,たきさわ もとめ,自民,令和7年7月28日,
8,青森県,田名部 匡代,,@masayo_tanabu,田名部匡代（たなぶまさよ）,2662,315,,,,,たなぶ まさよ,立憲,令和10年7月25日,
9,岩手県,横沢 高徳,,@TeamYokosawa,参議院議員 横沢たかのり,4486,565,,,,,よこさわ たかのり,立憲,令和7年7月28日,
10,岩手県,広瀬 めぐみ,,@iwate2megumi,広瀬めぐみ＠自民党参議院議員,2570,702,,,,,ひろせ めぐみ,自民,令和10年7月25日,
11,宮城県,石垣 のりこ,小川 のり子,@norinotes,石垣のりこ,70000,409,,,,,いしがき のりこ,立憲,令和7年7月28日,
12,宮城県,櫻井 充,,@DrSakurai,桜井充,3300,1,@user-bc7nn1mc2p,桜井充チャンネル 〜新型コロナ解説中〜,464,64,さくらい みつる,自民,令和10年7月25日,
13,秋田県,寺田 静,,@teratashizuka,寺田 静 （参議院議員/秋田県選出）,4921,476,,,,,てらた しずか,無所属,令和7年7月28日,
14,秋田県,石井 浩郎,,@hirooishii6,石井浩郎,1973,83,,,,,いしい ひろお,自民,令和10年7月25日,
15,山形県,芳賀 道也,,@hagamichiya,はが道也（芳賀道也）＠山形,2034,776,,,,,はが みちや,民主,令和7年7月28日,
16,山形県,舟山 康江,,@yasue_funayama0,舟山やすえ(参議院議員),3624,327,,,,,ふなやま やすえ,民主,令和10年7月25日,
17,福島県,森 まさこ,三好 雅子,@morimasakosangi,森まさこ MORI Masako,52000,701,,,,,もり まさこ,自民,令和7年7月28日,
18,福島県,星 北斗,,@hoshihokuto_web,星北斗（ほしほくと）,820,124,,,,,ほし ほくと,自民,令和10年7月25日,
19,茨城県,小沼 巧,,@onuchan1221,おぬま たくみ・立憲民主党茨城県選出参議院議員,2558,329,,,,,おぬま たくみ,立憲,令和7年7月28日,
20,茨城県,上月 良祐,,@kozuki_ryosuke,上月良祐,1493,133,,,,,こうづき りょうすけ,自民,令和7年7月28日,
21,茨城県,加藤 明良,,@katoakiyoshi,加藤明良（かとう　あきよし）,1357,918,,,,,かとう あきよし,自民,令和10年7月25日,
22,茨城県,堂込 麻紀子,,@Dougomi_Makiko,堂込 まきこ @参議院議員茨城選挙区,1080,537,,,,,どうごみ まきこ,無所属,令和10年7月25日,
23,栃木県,高橋 克法,,,,,,@user-wy6ff7lb3x,参議院議員 高橋かつのりチャンネル,29,20,たかはし かつのり,自民,令和7年7月28日,
24,栃木県,上野 通子,,,,,,@user-hu2rd7fb3h,上野みちこチャンネル,14,1,うえの みちこ,自民,令和10年7月25日,
25,群馬県,清水 真人,,@shimizu_0310,清水真人,587,12,,,,,しみず まさと,自民,令和7年7月28日,
26,群馬県,中曽根 弘文,,@nakasonehirofu3,中曽根弘文【参議院議員/自民党/群馬県】元外務大臣・元文部大臣,1090,30,,,,,なかそね ひろふみ,自民,令和10年7月25日,
27,埼玉県,伊藤 岳,,@gaku_ito,伊藤岳,18000,8764,,,,,いとう がく,共産,令和7年7月28日,
28,埼玉県,熊谷 裕人,,@KumagaiHiroto,くまがい裕人@参議院議員（りっけん・埼玉県選挙区）,6167,5029,,,,,くまがい ひろと,立憲,令和7年7月28日,
29,埼玉県,古川 俊治,,,,,,@toshiharufurukawa6463,toshiharu furukawa,140,24,ふるかわ としはる,自民,令和7年7月28日,
30,埼玉県,矢倉 克夫,,@Yakura_Katsuo,矢倉かつお （参議院議員2期　予算委員会理事　埼玉選挙区）,14000,3033,,,,,やくら かつお,公明,令和7年7月28日,
31,埼玉県,上田 清司,,,,,,@user-pn2jd1tc8w,【参院埼玉選挙区候補　上田きよし】公式チャンネル,123,38,うえだ きよし,民主,令和10年7月25日,
32,埼玉県,関口 昌一,,@sekiguchi0229,関口まさかず,924,191,,,,,せきぐち まさかず,自民,令和10年7月25日,
33,埼玉県,高木 真理,,@TakagiMari,高木まり 参議院議員【立憲民主党 埼玉県】,2880,775,,,,,たかぎ まり,立憲,令和10年7月25日,
34,埼玉県,西田 実仁,,@m_nishida,西田まこと（参議院議員／党税制調査会長）,20000,443,,,,,にしだ まこと,公明,令和10年7月25日,
35,千葉県,石井 準一,,@Junichi141,石井　準一,883,0,,,,,いしい じゅんいち,自民,令和7年7月28日,
36,千葉県,豊田 俊郎,,@toyoda_toshiro,豊田俊郎,635,359,,,,,とよだ としろう,自民,令和7年7月28日,
37,千葉県,長浜 博行,,@nagahama1020,長浜ひろゆき 立憲民主党・りっけん（千葉県選挙区）,1394,166,,,,,ながはま ひろゆき,無所属,令和7年7月28日,
38,千葉県,猪口 邦子,,@kunikoinoguchi,猪口邦子 KunikoINOGUCHI.Ph.D,12000,728,,,,,いのぐち くにこ,自民,令和10年7月25日,
39,千葉県,臼井 正一,,@usuishoichi,参議院議員うすい正一(臼井正一),6086,126,@user-bb6kr8rr7v,うすい正一,299,63,うすい しょういち,自民,令和10年7月25日,
40,千葉県,小西 洋之,,@konishihiroyuki,小西ひろゆき （参議院議員),84000,3793,,,,,こにし ひろゆき,立憲,令和10年7月25日,
41,東京都,音喜多 駿,,@otokita,おときた駿（日本維新の会 政調会長・衆議院東京1区支部長）,82000,1010,@otokita_vlog,音喜多駿のブイログV-LOG!,42000,1514,おときた しゅん,維新,令和7年7月28日,
42,東京都,吉良 よし子,吉良 佳子,@kirayoshiko,吉良よし子,62000,2360,,,,,きら よしこ,共産,令和7年7月28日,
43,東京都,塩村 あやか,塩村 文夏,@shiomura,塩村あやか💙💛🐾参議院議員（りっけん）,49000,3217,,,,,しおむら あやか,立憲,令和7年7月28日,
44,東京都,武見 敬三,,@TakemiKeizo,武見 敬三（自民党 参議院議員・東京）,8868,248,,,,,たけみ けいぞう,自民,令和7年7月28日,
45,東京都,丸川 珠代,大塚 珠代,@marukawatamayo,丸川珠代,10000,7,,,,,まるかわ たまよ,自民,令和7年7月28日,＜正字＞
46,東京都,山口 那津男,,@yamaguchinatsuo,山口なつお,57000,1051,,,,,やまぐち なつお,公明,令和7年7月28日,
47,東京都,朝日 健太郎,,@kentaroasahi,朝日けんたろう（参議院議員　自民党　東京選挙区）,11000,716,,,,,あさひ けんたろう,自民,令和10年7月25日,
48,東京都,生稲 晃子,佐山 晃子,@ikuinaakiko1917,生稲晃子　いくいな晃子（参議院自民党・東京選挙区）,13000,584,,,,,いくいな あきこ,自民,令和10年7月25日,
49,東京都,竹谷 とし子,菊地 とし子,@t_takeya,竹谷とし子☆参議院議員☆公明党,32000,5859,,,,,たけや としこ,公明,令和10年7月25日,
50,東京都,山添 拓,,@pioneertaku84,山添　拓,176000,327,,,,,やまぞえ たく,共産,令和10年7月25日,
51,東京都,山本 太郎,,@yamamototaro0,れいわ 山本太郎 消費税廃止！住まいは権利！,515000,2058,,,,,やまもと たろう,れ新,令和10年7月25日,
52,東京都,蓮 舫,齊藤 蓮舫,@renho_sha,蓮舫💙💛RENHO🇯🇵,529000,14000,,,,,れん ほう,立憲,令和10年7月25日,
53,神奈川県,佐々木さやか,山口 さやか,@sayaka_sasaki,佐々木さやか,21000,178,,,,,ささき さやか,公明,令和7年7月28日,
54,神奈川県,島村 大,,@shimamura_dai,島村 大（ 参議院議員・神奈川県選挙区）,1339,118,,,,,しまむら だい,自民,令和7年7月28日,
55,神奈川県,牧山 ひろえ,牧山 弘惠,@makiyama1192,牧山ひろえ　参議院議員,5160,1137,,,,,まきやま ひろえ,立憲,令和7年7月28日,
56,神奈川県,浅尾 慶一郎,,@asao_keiichiro,あさお慶一郎,63000,64000,,,,,あさお けいいちろう,自民,令和10年7月25日,
57,神奈川県,松沢 成文,,@matsuzawaoffice,松沢しげふみ | MATSUZAWA Shigefumi,5158,0,,,,,まつざわ しげふみ,維新,令和10年7月25日,
58,神奈川県,三浦 信祐,,@miura_nobuhiro,三浦のぶひろ（参議院議員２期・神奈川選挙区）,19000,7001,,,,,みうら のぶひろ,公明,令和10年7月25日,
59,神奈川県,三原 じゅん子,中根 順子,@miharajunco,三原じゅん子,143000,16000,,,,,みはら じゅんこ,自民,令和10年7月25日,
60,神奈川県,水野 素子,,@spacemom2019,水野もと子（👩‍🚀宇宙かあさん）《立憲民主党🍇神奈川県選出》参議院議員💙💛,4639,3407,,,,,みずの もとこ,立憲,令和7年7月28日,
61,新潟県,打越 さく良,村木 さく良,@sakurauchikoshi,打越さく良　りっけん　立憲民主党,14000,1766,,,,,うちこし さくら,立憲,令和7年7月28日,
62,新潟県,小林 一大,,@KYRKR_Kobayashi,小林一大｜参議院議員_新潟県選挙区,4612,2696,,,,,こばやし かずひろ,自民,令和10年7月25日,
63,富山県,堂故 茂,,@shigerudouko,参院選候補 どうこ茂,301,58,,,,,どうこ しげる,自民,令和7年7月28日,
64,富山県,野上 浩太郎,,@kotaronogami,野上浩太郎（のがみこうたろう）,2517,56,,,,,のがみ こうたろう,自民,令和10年7月25日,
65,石川県,宮本 周司,,@shujimymt,宮本周司,910,105,,,,,みやもと しゅうじ,自民,令和7年7月28日,
66,石川県,岡田 直樹,,@okada3769,岡田直樹（おかだなおき）参議院議員,1237,44,,,,,おかだ なおき,自民,令和10年7月25日,
67,福井県,滝波 宏文,,@HiroTakinami,"滝波宏文 (参議院議員) TAKINAMI, Hirofumi (Sen. PhD)",3093,3619,,,,,たきなみ ひろふみ,自民,令和7年7月28日,
68,福井県,山崎 正昭,,@masaakiyamazaki,山崎正昭(参議院議員),805,52,,,,,やまざき まさあき,自民,令和10年7月25日,
69,山梨県,森屋 宏,,,,,,,,,,もりや ひろし,自民,令和7年7月28日,
70,山梨県,永井 学,,@nagaimanabu,永井学,1701,1455,,,,,ながい まなぶ,自民,令和10年7月25日,
71,長野県,羽田 次郎,,"@jiro0907i
",羽田（はた）次郎,2303,559,,,,,はた じろう,立憲,令和7年7月28日,
72,長野県,杉尾 秀哉,,@TeamSugioHideya,杉尾ひでや 参議院議員 長野県選出,10000,1735,,,,,すぎお ひでや,立憲,令和10年7月25日,
73,岐阜県,大野 泰正,,@ohno_yasutada,大野泰正(参議院議員),1109,2759,,,,,おおの やすただ,自民,令和7年7月28日,＜正字＞
74,岐阜県,渡辺 猛之,,@w_takeyuki,渡辺猛之(わたなべたけゆき)【参議院議員・岐阜選挙区】,880,70,,,,,わたなべ たけゆき,自民,令和10年7月25日,
75,静岡県,榛葉 賀津也,,@SHIMBA_OFFICE,参議院議員 榛葉賀津也,11000,421,,,,,しんば かづや,民主,令和7年7月28日,
76,静岡県,牧野 たかお,牧野 京夫,@makinotakao,牧野たかお事務所,1475,28,,,,,まきの たかお,自民,令和7年7月28日,
77,静岡県,平山 佐知子,,@hirayamasachiko,参議院議員 平山佐知子【静岡県選出】,2534,279,,,,,ひらやま さちこ,無所属,令和10年7月25日,
78,静岡県,若林 洋平,,@w_youhei,若林ようへい,6347,637,,,,,わかばやし ようへい,自民,令和10年7月25日,
79,愛知県,大塚 耕平,,@kouhei1005mon,大塚耕平,23000,39,,,,,おおつか こうへい,民主,令和7年7月28日,
80,愛知県,酒井 庸行,,@YasuyukiSakai,酒井やすゆき,1216,15,,,,,さかい やすゆき,自民,令和7年7月28日,
81,愛知県,田島 麻衣子,,@maiko_tajima,参議院議員 田島まいこ,15000,1178,@user-th5eo2kr1s,田島まいこチャンネル,192,45,たじま まいこ,立憲,令和7年7月28日,
82,愛知県,安江 伸夫,,@yasue_nobuo,安江のぶお（安江伸夫),7176,1527,,,,,やすえ のぶお,公明,令和7年7月28日,
83,愛知県,伊藤 孝恵,,@itotakae0630,伊藤たかえ（国民民主党 参議院議員）,19000,2183,@itoutakae,伊藤たかえちゃんねる,7790,801,いとう たかえ,民主,令和10年7月25日,
84,愛知県,斎藤 嘉隆,,@saito_yoshitaka,斉藤よしたか（斎藤嘉隆）参議院議員,2679,213,,,,,さいとう よしたか,立憲,令和10年7月25日,＜正字＞
85,愛知県,里見 隆治,,@satomi_ryuji,里見りゅうじ,11000,2034,,,,,さとみ りゅうじ,公明,令和10年7月25日,
86,愛知県,藤川 政人,,@FujikawaSangiin,参議院議員藤川政人事務所,2366,166,,,,,ふじかわ まさひと,自民,令和10年7月25日,
87,三重県,吉川 ゆうみ,吉川 有美,@YoshikawaYuumi,吉川ゆうみ,4375,1549,,,,,よしかわ ゆうみ,自民,令和7年7月28日,
88,三重県,山本 佐知子,,@sachikoy1024,山本さちこ(山本佐知子),1683,480,,,,,やまもと さちこ,自民,令和10年7月25日,
89,滋賀県,嘉田 由紀子,,@kadayukiko,嘉田由紀子,2168,33,,,,,かだ ゆきこ,民主,令和7年7月28日,
90,滋賀県,こやり 隆史,小鑓 隆史,@koyari_shiga,こやり隆史 参議院議員(滋賀県選出),3097,1231,,,,,こやり たかし,自民,令和10年7月25日,
91,京都府,倉林 明子,,@kurabayashia,倉林明子,19000,2325,,,,,くらばやし あきこ,共産,令和7年7月28日,
92,京都府,西田 昌司,,@j_shoujinishida,西田昌司事務所,48000,122,@shoujinishida,西田昌司チャンネル,140000,1042,にしだ しょうじ,自民,令和7年7月28日,
93,京都府,福山 哲郎,,@fuku_tetsu,福山哲郎・立憲民主党,91000,952,,,,,ふくやま てつろう,立憲,令和10年7月25日,
94,京都府,吉井 章,,@Yoshiiakira0102,吉井 章（よしい あきら）参議院議員 自民党 京都府選挙区】,1656,194,,,,,よしい あきら,自民,令和10年7月25日,＜正字＞
95,大阪府,東 徹,,@toru_azuma,東　とおる(参議院議員),15000,548,@user-fd6pe3dx3l,維新伝心 東とおるちゃんネル,805,418,あずま とおる,維新,令和7年7月28日,
96,大阪府,梅村 みずほ,,@mizuho_ishin,梅村みずほ 【STOP！児童虐待】参議院議員 大阪府選挙区,30000,980,,,,,うめむら みずほ,維新,令和7年7月28日,
97,大阪府,太田 房江,齊藤 房江,@fusaeoota,太田房江,6088,204,,,,,おおた ふさえ,自民,令和7年7月28日,
98,大阪府,杉 久武,,@hisatake_sugi,参議院議員 杉ひさたけ,11000,4924,,,,,すぎ ひさたけ,公明,令和7年7月28日,
99,大阪府,浅田 均,,@asalogue,浅田 均（参議院議員）,17000,9,,,,,あさだ ひとし,維新,令和10年7月25日,
100,大阪府,石川 博崇,,@Hiro_Ishikawa,石川　ひろたか（参議院・大阪選挙区,27000,11000,,,,,いしかわ ひろたか,公明,令和10年7月25日,
101,大阪府,高木 かおり,高木 佳保里,@takagi_kaori_,高木 かおり（日本維新の会 参議院議員）,7161,585,,,,,たかぎ かおり,維新,令和10年7月25日,＜正字＞
102,大阪府,松川 るい,新居 るい,@Matsukawa_Rui,松川るい =自民党=,114000,1178,,,,,まつかわ るい,自民,令和10年7月25日,
103,兵庫県,加田 裕之,,@kadahiroyuki,加田裕之 かだひろゆき 参議院議員（自民党・兵庫県）,6777,8129,,,,,かだ ひろゆき,自民,令和7年7月28日,
104,兵庫県,清水 貴之,,@CoTakayuki,清水貴之 参議院議員(兵庫県選挙区)日本維新の会,5920,327,,,,,しみず たかゆき,維新,令和7年7月28日,
105,兵庫県,高橋 光男,,@takahashimitsu7,高橋みつお TAKAHASHI Mitsuo,18000,5456,,,,,たかはし みつお,公明,令和7年7月28日,
106,兵庫県,伊藤 孝江,,@ito_takae,伊藤たかえ（参議院議員）,20000,1225,,,,,いとう たかえ,公明,令和10年7月25日,
107,兵庫県,片山 大介,,@d_katayama1006,片山 大介（日本維新の会・参議院議員、兵庫維新の会・代表),5991,1156,,,,,かたやま だいすけ,維新,令和10年7月25日,
108,兵庫県,末松 信介,,@SSS_suematsu,末松 信介【前文部科学大臣/参議院議員(兵庫県選挙区)】,3555,117,,,,,すえまつ しんすけ,自民,令和10年7月25日,
109,奈良県,堀井 巌,,@iwaonarajp,堀井いわお,3191,91,,,,,ほりい いわお,自民,令和7年7月28日,
110,奈良県,佐藤 啓,,@sato_kei_nara,佐藤 啓 （さとうけい）｜ 参議院議員 （奈良県選挙区,12000,408,,,,,さとう けい,自民,令和10年7月25日,
111,和歌山県,世耕 弘成,,@SekoHiroshige,世耕弘成 Hiroshige SEKO,281000,1985,,,,,せこう ひろしげ,自民,令和7年7月28日,
112,和歌山県,鶴保 庸介,,@TsuruhoYosuke,鶴保庸介,560,3,,,,,つるほ ようすけ,自民,令和10年7月25日,
113,鳥取県・島根県,舞立 昇治,,,,,,@Maitachi,まいたち昇治,39,17,まいたち しょうじ,自民,令和7年7月28日,
114,鳥取県・島根県,青木 一彦,,@kazuhiko__aoki,参議院議員 青木一彦【公式ツイッター】,602,49,,,,,あおき かずひこ,自民,令和10年7月25日,
115,岡山県,石井 正弘,,@ehbErbTKhqNe236,石井正弘,22,49,,,,,いしい まさひろ,自民,令和7年7月28日,
116,岡山県,小野田 紀美,,@onoda_kimi,小野田紀美【参議院議員/岡山】,486000,222,,,,,おのだ きみ,自民,令和10年7月25日,
117,広島県,宮口 治子,福田 治子,@miyaguchiharuko,宮口治子,6114,224,,,,,みやぐち はるこ,立憲,令和7年7月28日,
118,広島県,森本 真治,,@Morimoto_Shinji,森本しんじ,2369,285,,,,,もりもと しんじ,立憲,令和7年7月28日,
119,広島県,三上 えり,川堀 絵里,@erimikami0611,三上えり｜参議院広島選挙区,1339,165,,,,,みかみ えり,立憲,令和10年7月25日,
120,広島県,宮沢 洋一,,@miyazawa_yoichi,宮沢洋一,851,79,,,,,みやざわ よういち,自民,令和10年7月25日,
121,山口県,北村 経夫,,@KitamuraOffice,北村つねお(参議院議員山口県選出) 公式,3977,3057,,,,,きたむら つねお,自民,令和7年7月28日,
122,山口県,江島 潔,,@AGP1957,江島潔,2640,2408,,,,,えじま きよし,自民,令和10年7月25日,
123,香川県,三宅 伸吾,,@miyakeshingo,三宅しんご　Miyake　Shingo,3907,2141,,,,,みやけ しんご,自民,令和7年7月28日,
124,香川県,磯崎 仁彦,,@isozakiyoshi,いそざき仁彦（いそざきよしひこ）,3159,213,,,,,いそざき よしひこ,自民,令和10年7月25日,＜正字＞
125,愛媛県,ながえ 孝子,永江 孝子,@takakonagae,ながえ孝子（永江孝子）参議院議員,4163,3840,,,,,ながえ たかこ,無所属,令和7年7月28日,
126,愛媛県,山本 順三,,@junzo_yamamoto,山本　順三,1513,320,,,,,やまもと じゅんぞう,自民,令和10年7月25日,
127,徳島県・高知県,中西 祐介,,@nakanishiyusuke,中西祐介(前総務副大臣・徳島高知合区選挙区 参議院議員),2476,52,,,,,なかにし ゆうすけ,自民,令和10年7月25日,
128,福岡県,下野 六太,,@shimonorokuta,しもの六太,4798,1295,,,,,しもの ろくた,公明,令和7年7月28日,
129,福岡県,野田 国義,,@nodakuniyoshi,野田くによし,1051,35,,,,,のだ くによし,立憲,令和7年7月28日,
130,福岡県,松山 政司,,,,,,,,,,まつやま まさじ,自民,令和7年7月28日,
131,福岡県,秋野 公造,,@akinokozo,あきの公造（参議院議員｜福岡県選挙区）,16000,668,,,,,あきの こうぞう,公明,令和10年7月25日,
132,福岡県,大家 敏志,,@satoshi_oie,大家 敏志 【2023年7月 福岡9区自民党員選挙で勝利】,2367,2335,,,,,おおいえ さとし,自民,令和10年7月25日,
133,福岡県,古賀 之士,,@koga_yukihito,古賀ゆきひと,1035,92,,,,,こが ゆきひと,立憲,令和10年7月25日,
134,佐賀県,山下 雄平,,@Yuhey4YOU,山下 雄平(やました ゆうへい)/参議院議員(２期)/自民党/佐賀,1878,203,,,,,やました ゆうへい,自民,令和7年7月28日,
135,佐賀県,福岡 資麿,,@fukuokatakamaro,福岡たかまろ,994,2,,,,,ふくおか たかまろ,自民,令和10年7月25日,
136,長崎県,古賀 友一郎,,@KogaYuichiro_O,古賀友一郎,539,35,,,,,こが ゆういちろう,自民,令和7年7月28日,
137,長崎県,山本 啓介,,,,,,,,,,やまもと けいすけ,自民,令和10年7月25日,
138,熊本県,馬場 成志,,,,,,,,,,ばば せいし,自民,令和7年7月28日,
139,熊本県,松村 祥史,,,,,,,,,,まつむら よしふみ,自民,令和10年7月25日,
140,大分県,白坂 亜紀,中山 亜紀,@shirasaka_aki,白坂亜紀（しらさかあき）後援会,1782,114,,,,,しらさか あき,自民,令和7年7月28日,
141,大分県,古庄 玄知,,@koshoharutomo,古庄（こしょう）はるとも 参議院議員,925,488,,,,,こしょう はるとも,自民,令和10年7月25日,
142,宮崎県,長峯 誠,,,,,,,,,,ながみね まこと,自民,令和7年7月28日,
143,宮崎県,松下 新平,,@shinpeim,松下新平／Matsushita,5358,4174,,,,,まつした しんぺい,自民,令和10年7月25日,
144,鹿児島県,尾辻 秀久,,,,,,,,,,おつじ ひでひさ,無所属,令和7年7月28日,＜正字＞
145,鹿児島県,野村 哲郎,,@nomura_koho,のむら哲郎(鹿児島県選挙区),517,33,,,,,のむら てつろう,自民,令和10年7月25日,
146,沖縄県,高良 鉄美,,@takaratetsumi19,タカラ鉄美　参議院議員,3428,638,,,,,たから てつみ,沖縄,令和7年7月28日,＜正字＞
147,沖縄県,伊波 洋一,,@ihayoichi,イハ 洋一 (伊波洋一）参議院議員,24000,5717,,,,,いは よういち,沖縄,令和10年7月25日,