index,選挙区名,議員氏名,twitter_id,twitter_name,twitter_follower,twitter_follow,youtube_id,youtube_name,youtube_follower,youtube_video_num,home_page_url,生年月日,性別,任期満了,読み方,会派,当選回数,＜正字＞,,
1,岡山1,逢沢 一郎,@ichiroaisawa,あいさわ一郎,36800,2985,@user-fx3dk4ts5n,あいさわ一郎 公式チャンネル,254,20,https://www.aisawa.net/,1954年6月10日,1,,あいさわ いちろう,自民,12,,,
2,大阪14,青柳 仁士,@aoyagi_h,青柳仁士 衆議院議員＜維新＞,6859,149,,,,,,1978年11月7日,1,,あおやぎ ひとし,維新,1,,,
3,鳥取2,赤澤 亮正,@ryosei_akazawa,赤沢りょうせい,7330,1781,,,,,https://www.ryosei-akazawa.com/,1969年12月18日,1,,あかざわ りょうせい,自民,6,,,
4,兵庫2,赤羽 一嘉,@AKBhyogo2ku,赤羽かずよし　小選挙区兵庫２区（神戸市北区・兵庫区・長田区、西宮市山口支所および塩瀬支所管内）,15000,494,@akabakazuyoshi,赤羽かずよし,1840,67,https://www.akaba-now.com/,1958年5月7日,1,,あかば かずよし,公明,9,,,
5,神奈川14,あかま 二郎,@jiroakama0327,あかま二郎,454,41,,,,,,1968年3月27日,1,,あかま じろう,自民,5,,,
6,沖縄1,赤嶺 政賢,@akamineseiken,あかみね政賢,17900,2154,@user-qd1gc8jh8v,あかみね政賢,351,64,https://akamine-seiken.jp/,1947年12月18日,１,,あかみね せいけん,共産,8,,,
7,茨城5,浅野 哲,@Asano__Satoshi,浅野さとし🌿衆議院議員🌿国民民主党🌿茨城5区(日立市・高萩市・北茨城市・東海村),8968,704,@asano__satoshi,浅野さとし公式チャンネル,1680,368,https://www.asanosatoshi.com/,1982年9月25日,１,,あさの さとし,国民,2,,,
8,北海道6,東 国幹,@azuma0217,東　国幹,78,13,,,,,https://www.azumajapan.com/,1968年2月17日,１,,あずま くによし,自民,1,,,
9,宮城5,安住 淳,,,,,,,,,https://azumi-jun.jp/,1962年1月17日,１,,あずみ じゅん,立憲,9,,,
10,福岡8,麻生 太郎,@Aso_Tarou,麻生太郎,1130,58,,,,,http://www.aso-taro.jp/,1940年9月20日,１,,あそう たろう,自民,14,,,
11,大阪9,足立 康史,@adachiyasushi,足立康史 衆議院議員,182900,24,@adc83,あだチャン,63600,1000,,1965年10月14日,１,,あだち やすし,維新,4,,,
12,神奈川12,阿部 知子,@abe_tomoko,あべともこ（衆議院議員・神奈川１２区・立憲民主党,24700,132,,,,,http://www.abetomoko.jp/,1948年4月24日,２,,あべ ともこ,立憲,8,,,
13,沖縄2,新垣 邦男,@arakaki_kunio,新垣クニオ｜衆議院議員（沖縄2区）,1513,179,@arakaki_kunio,新垣クニオのYou中部チャンネル,83,41,https://arakaki-kunio.com/,1956年6月19日,１,,あらかき くにお,立憲,1,,,
14,大阪10,池下 卓,@iketaku_0410,池下卓＠衆議院議員【日本維新の会】,5887,509,@ikeshitataku,いけたくチャンネル,437,166,https://iketaku.jp/,1975年4月10日,１,,いけした たく,維新,1,,,
15,大阪6,伊佐 進一,@isashinichi,いさ進一　衆議院議員🍙,49700,26300,@isa1341ch,衆議院議員 いさ進一 チャンネル,18900,355,http://www.isa41.net/,1974年12月10日,1,,いさ しんいち,公明,4,,,
16,兵庫1,井坂 信彦,@isakanobuhiko,いさか信彦（衆議院選挙兵庫1区/神戸市中央区・灘区・東灘区）,5587,2741,,,,,https://isaka-nobuhiko.jp/,1974年3月27日,1,,いさか のぶひこ,立憲,3,,,
17,北海道11,石川 香織,@IshikawaKaori11,"
衆議院議員石川香織 @北海道11区（十勝）",8189,954,@Ch-di7el,石川かおりCh,357,73,https://ishikawa-kaori.net/,1984年5月10日,2,,いしかわ かおり,立憲,2,,,
18,和歌山2,石田 真敏,@ishidamasatoshi,石田真敏,361,4,,,,,https://ishida-masatoshi.net/,1952年4月11日,1,,いしだ まさとし,自民,8,,,
19,鳥取1,石破 茂,@shigeruishiba,石破茂,204800,48,,,,,https://www.ishiba.com/,1957年2月4日,1,,いしば しげる,自民,12,,,
20,京都3,泉 健太,@izmkenta,泉健太🌎立憲民主党代表,40800,1274,,,,,https://izumi-kenta.net/,1974年7月29日,1,,いずみ けんた,立憲,8,,,
21,兵庫6,市村 浩一郎,@ichimura_staff,市村浩一郎 (衆議院議員・日本維新の会・兵庫6区)【事務所staff】,396,388,,,,,https://instabio.cc/ichimurakoichiro,1964年7月16日,1,,いちむら こういちろう,維新,4,,,
22,長野3,井出 庸生,@yousei_ide,井出ようせい,5200,1652,@user-nn9jz2il4z,井出ようせいチャンネル,159,45,https://yousei-ide.com/,1977年11月21日,1,,いで ようせい,自民,4,,,
23,宮城4,伊藤 信太郎,@ShintaroIto205,伊藤 信太郎,2679,173,@itoshintarou,伊藤信太郎 チャンネル,52,53,https://www.ito-sintaro.jp//,1953年5月6日,1,,いとう しんたろう,自民,7,,,
24,愛知8,伊藤 忠彦,@tadahiko_itoh,伊藤 忠彦,1050,6,,,,,https://tadahiko-itoh.com/,1964年7月11日,1,,いとう ただひこ,自民,5,,,
25,東京22,伊藤 達也,@tatsuyaito0501,伊藤達也,3186,1907,@TATSUYAIT0,伊藤達也,168,131,https://www.tatsuyaito.com/,1961年7月6日,１,,いとう たつや,自民,9,,,
26,大阪19,伊東 信久,@nobuhisaito11,いとう信久 【衆議院議員 日本維新の会】,2248,798,@user-wk7qc5vy7c,伊東信久チャンネル,20,14,https://n-ito.jp/,1964年1月4日,１,,いとう のぶひさ,維新,3,,,
27,北海道7,伊東 良孝,,,,,@user-et2sn9ym7p,伊東よしたか青年部,80,0,https://ito-yoshitaka.com/,1948年11月24日,１,,いとう よしたか,自民,5,,,
28,福井1,稲田 朋美,@dento_to_souzo,稲田朋美,47000,205,@Inada_Tomomi,稲田朋美のトンちゃんねる,921,26,https://www.inada-tomomi.com/,1959年2月20日,２,,いなだ ともみ,自民,6,,,
29,北海道10,稲津 久,@InatsuHisashi,いなつ久【北海道10区】,9841,1684,@inatsuchannel,衆議院議員 いなつ久,4240,68,https://inatsu.com/,1958年2月9日,１,,いなつ ひさし,公明,5,,,
30,群馬2,井野 俊郎,@OlHtpHMOe6pxi7i,井野としろう,763,2,,,,,https://www.inooffice.jp/,1980年1月8日,１,,いの としろう,自民,4,,,
31,東京25,井上 信治,@isinewave,INOUE Shinji(sine_wave),,,@inoueshinji,井上信治,93,5,http://www.inoue-s.jp/,1969年10月7日,1,,いのうえ しんじ,自民,7,,,
32,福岡1,井上 貴博,,,,,,,,,https://inouetakahiro.jp/,1962年4月2日,1,,いのうえ たかひろ,自民,4,,,
33,大阪1,井上 英孝,@hidetaka_i,衆議院議員井上英孝事務所,1230,476,@user-px6ei9bw5l,井上ひでたか,52,132,https://www.hidetaka-inoue.com/,1971年10月25日,1,,いのうえ ひでたか,維新,4,,,
34,静岡2,井林 辰憲,@T_Ibayashi,井林たつのり,3609,350,@user-qv6vh2hf6c,井林辰憲,73,55,http://t-ibayashi.com/,1976年7月18日,1,,いばやし たつのり,自民,4,,,
35,愛媛3,井原 巧,@ihara_takumi,井原たくみ＠自民党衆議院愛媛県第3選挙区支部長（新居浜、西条、四国中央）,248,25,@user-cw2sh4xc5v,山本順三・井原たくみ応援チャンネル,148,105,https://www.ihara-takumi.com/,1963年11月13日,1,,いはら たくみ,自民,1,,,
36,愛知14,今枝 宗一郎,@imaeda_soichiro,今枝宗一郎（文科副大臣/スタートアップ議連・MaaS・CASE推進議連事務局長/衆院議員愛知14区）,11000,3594,@user-ki7zs9oi8h,今枝宗一郎チャンネル,1050,114,https://www.imaeda-sou.com/,1984年2月18日,1,,いまえだ そういちろう,自民,4,,,
37,大阪13,岩谷 良平,@Iwatani_Ryohei,岩谷良平 日本維新の会 副幹事長•衆議院議員（東大阪市選出）,4521,1263,@user-hx5ux1mg2v,【公式】日本維新の会　岩谷良平,163,65,https://r-iwatani.com/,1980年6月7日,1,,いわたに りょうへい,維新,1,,,
38,大分3,岩屋 毅,,,,,@TAKESHICHANNEL,TAKESHI-CHANNEL,336,43,https://t-iwaya.com/,1957年8月24日,1,,いわや たけし,自民,9,,,
39,富山2,上田 英俊,,,,,@user-kl5zw7vi3e,上田英俊 チャンネル,36,4,https://ueda-eishun.com/,1965年1月22日,1,,うえだ えいしゅん,自民,1,,,
40,滋賀2,上野 賢一郎,@Ueno_Kenichiro,上野賢一郎,5426,2236,@UenoKenichiro,上野賢一郎,125,24,http://news.uenokenichiro.jp/,1965年8月3日,1,,うえの けんいちろう,自民,5,,,
41,新潟6,梅谷 守,@umetani_m,うめたに 守,1576,1029,,,,,https://www.umetani.net/,1973年12月9日,1,,うめたに まもる,立憲,1,,,
42,大阪15,浦野 靖人,@uranoyasuto,浦野靖人 衆議院大阪15区（日本維新の会）,6724,142,@uranoyasutooffice,うらの靖人チャンネル,28,194,https://www.uranoyasuto.net/,1973年4月4日,1,,うらの やすと,維新,4,,,
43,大阪8,漆間 譲司,@urumageorge,うるま譲司(衆議院議員/日本維新の会/大阪8区）,2843,956,,,,,https://uruma.osaka.jp/,1974年9月14日,1,,うるま じょうじ,維新,1,,,
44,愛知10,江崎 鐵磨,@Tetsuma770,江﨑てつま事務所,32,6,,,,,https://tetsuma-net.com/,1943年9月17日,1,,えさき てつま,自民,8,,,
45,神奈川8,江田 憲司,@edaoffice,江田憲司事務所（衆議院議員）,20400,118,@edakenjiTV,eda kenjiTV,724,99,http://www.eda-k.net/,1956年4月28日,1,,えだ けんじ,立憲,7,,,
46,埼玉5,枝野 幸男,@edanoyukio0531,枝野幸男 #立憲民主党 #埼玉5区 衆議院議員,179500,699,@user-oy5eb8rl7v,枝野幸男,3450,116,https://www.edano.gr.jp/,1964年5月31日,1,,えだの ゆきお,立憲,10,,,
47,青森1,江渡 聡徳,@ETO_Akinori,江渡あきのり,2879,33,@user-nr6ip4ls9t,江渡あきのりチャンネル,49,9,http://eto-akinori.jp/,1955年10月12日,1,,えと あきのり,自民,8,,,
48,大分2,衛藤 征士郎,@etoseishiro,衛藤征士郎,8809,182,@SeishiroEto,SeishiroEto,589,893,https://www.seishiro.jp/,1941年4月29日,1,,えとう せいしろう,自民,13,,,
49,宮崎2,江藤 拓,@etoh_taku,江藤　拓,652,43,,,,,https://eto-taku.jp/,1960年7月1日,1,,えとう たく,自民,7,,,
50,千葉5,英利アルフィヤ,@eri_arfiya,英利 アルフィヤ,232000,1703,@user-vx3gm8bu8i,えりアルフィヤ,820,39,https://eri-arfiya.jp/,1988年10月16日,2,,えり あるふぃや,自民,1,,,
51,大阪18,遠藤 敬,,,,,,,,,https://o-ishin.jp/member/detail/endo_takashi.html,1968年6月6日,1,,えんどう たかし,維新,4,,,
52,山形1,遠藤 利明,@team_toshiaki,えんどう利明（遠藤利明）（自民党山形1区）,1408,49,,,,,https://e-toshiaki.jp/,1950年1月17日,1,,えんどう としあき,自民,9,,,
53,滋賀1,大岡 敏孝,@OookaToshitaka,大岡としたか　(自民党衆議院　滋賀1区),1335,1500,@jiminshiga1,大岡としたかチャンネル,179,66,https://oooka.com/,1972年4月16日,1,,おおおか としたか,自民,4,,,
54,佐賀2,大串 博志,@OogushiHiroshi,大串ひろし｜衆議院議員｜立憲民主党,10600,364,@oogushihiroshi,大串ひろしのグッシーTV [公式],628,247,https://lit.link/oogushi,1965年8月31日,1,,おおぐし ひろし,立憲,6,,,
55,北海道8,逢坂 誠二,@seiji_ohsaka,逢坂誠二 立憲民主党,75100,16400,@user-hu2sp2qu9c,逢坂誠二,482,178,https://ohsaka.jp/,1959年4月24日,1,,おおさか せいじ,立憲,5,,,
56,埼玉6,大島 敦,,,,,,,,,https://oshimaatsushi.com/,1956年12月21日,1,,おおしま あつし,立憲,8,,,
57,埼玉9,大塚 拓,@otsukataku,大塚　拓,762,7,,,,,https://otsukataku.jp/,1973年6月14日,1,,おおつか たく,自民,5,,,
58,愛知13,大西 健介,@oniken0024,大西健介,4948,446,@YouTubeTV-qv9mt,YouTubeチャンネル　【オニケンTV 】　衆議院議員 おおにし健介,125,50,https://www.oniken-web.jp/,1971年4月13日,1,,おおにし けんすけ,立憲,5,,,
59,東京16,大西 英男,@0024hideo,大西英男,6028,51,@0024hideo,大西英男,78,139,http://onishi-hideo.homepe.net/,1946年8月28日,1,,おおにし ひでお,自民,4,,,
60,香川3,大野 敬太郎,@keitaro_ohno,大野敬太郎,2848,276,,,,,https://keitaro-ohno.com/,1968年11月1日,1,,おおの けいたろう,自民,4,,,
61,三重3,岡田 克也,@okada_katsuya,岡田かつや,25900,0,@KatsuyaOkada,岡田 かつや,3490,959,https://www.katsuya.net/,1953年7月14日,1,,おかだ かつや,立憲,11,,,
62,福岡9,緒方 林太郎,,,,,,,,,https://www.rinta.jp/,1973年1月8日,1,,おがた りんたろう,有志,3,,,
63,東京12,岡本 三成,@okamoto3nari,岡本みつなり（元財務副大臣、衆議院議員),25000,3548,,,,,https://www.m-okamoto.jp/,1965年5月5日,1,,おかもと みつなり,公明,4,,,
64,香川1,小川 淳也,@junyaog,小川淳也｜衆議院議員（香川１区） 🚲,86500,957,@ogajun_kirinuki,小川淳也【総理への道】切り抜き,22000,1100,https://lit.link/junya418kirinuki,1971年4月18日,1,,おがわ じゅんや,立憲,6,,,
65,大阪7,奥下 剛光,@okutake10,奥下たけみつ　日本維新の会　衆議院大阪7区(吹田市、摂津市),1788,528,,,,,https://okushita.net/,1975年10月4日,1,,おくした たけみつ,維新,1,,,
66,千葉9,奥野 総一郎,@sokuno2,おくの総一郎＠千葉9区衆院選候補　#ともに変えよう,3209,1933,@user-iu2lm6wd4r,おくの総一郎,35,16,https://s-okuno.jp/,1964年7月15日,1,,おくの そういちろう,立憲,5,,,
67,福島4,小熊 慎司,@oguma_shinji,小熊慎司(衆議院議員),45000,49600,@user-bl3gt8ts8n,小熊慎司 公式チャンネル,252,74,http://oguma-s.com/,1968年6月16日,1,,おぐま しんじ,立憲,4,,,
68,東京23,小倉 將信,@masanobu_ogura,小倉まさのぶ（衆議院議員）,20600,279,,,,,https://ogura-m.jp/,1981年5月30日,1,,おぐら まさのぶ,自民,4,,,
69,高知2,尾崎 正直,@masaozaki,尾﨑正直,7642,308,,,,,https://ozakimasanao.jp/,1967年9月14日,1,,おざき まさなお,自民,1,,,
70,東京21,小田原 潔,@odawarakiyoshi,小田原きよし,8357,1708,@officeodawara,小田原きよし,70,41,https://odawarakiyoshi.jp/,1964年5月23日,1,,おだわら きよし,自民,4,,,
71,東京6,落合 貴之,@ochiaitakayuki,落合貴之（衆議院議員 東京6区 世田谷),8137,182,@yourteamSETAGAYA,落合貴之公式チャンネル,522,121,https://www.ochiaitakayuki.com/,1979年8月17日,1,,おちあい たかゆき,立憲,3,,,
72,福岡2,鬼木 誠,@onikidon,鬼木　誠,10000,581,@onikidon,おにき誠TV　自民党福岡2区,1280,129,https://www.onikidon.com/,1963年12月7日,1,,おにき まこと,自民,4,,,
73,宮城6,小野寺 五典,@itsunori510,小野寺 五典,159315,10,,,,,https://www.itsunori.com/,1960年5月5日,1,,おのでら いつのり,自民,8,,,
74,群馬5,小渕 優子,,,,,,,,,https://www.obuchiyuko.com/,1973年12月11日,2,,おぶち ゆうこ,自民,8,,,
75,東京15,柿沢 未途,@310kakizawa,柿沢未途 衆議院議員（江東区・東京15区） 自由民主党,33000,3089,@310kakizawa,かきみとチャンネル:衆議院議員 柿沢未途,1080,160,https://www.310kakizawa.jp/,1971年1月21日,1,,かきざわ みと,自民,5,,,
76,茨城4,梶山 弘志,@kajiyamahiroshi,梶山ひろし,6135,41,@kajiyamahiroshi,kajiyamahiroshi,126,80,https://kajiyama-office.com/,1955年10月18日,1,,かじやま ひろし,自民,8,,,
77,静岡6,勝俣 孝明,@takaaki_katsu,かつまた孝明,1511,4,@tkatsumatacom,勝俣孝明,69,17,https://www.t-katsumata.com/,1976年4月7日,1,,かつまた たかあき,自民,4,,,
78,京都1,勝目 康,@KatsumeYasushi,勝目やすし,1645,539,,,,,https://www.katsumeyasushi.com/,1974年5月17日,1,,かつめ やすし,自民,1,,,
79,山形3,加藤 鮎子,@katoayuko_and_s,加藤 鮎子,3107,171,@user-ql2vs5um8m,かとう鮎子,461,41,https://kato-ayuko.net/,1979年4月19日,2,,かとう あゆこ,自民,3,,,
80,岡山5,加藤 勝信,@KatsunobuKato1,加藤勝信,25900,323,@katokatsunobu,勝信TV,979,50,https://katokatsunobu.net/,1955年11月22日,1,,かとう かつのぶ,自民,7,,,
81,長崎2,加藤 竜祥,@Katoryusho,加藤竜祥,493,63,,,,,https://katoryusho.com/,1980年2月10日,1,,かとう りゅうしょう,自民,1,,,
82,福島1,金子 恵美,@kanekomegumioff,金子恵美オフィシャル,5365,7,@kanekomegumichannel,金子恵美チャンネル,791,24,https://kaneko-emi.com/,1978年2月27日,2,,かねこ えみ,立憲,3,,,
83,岐阜4,金子 俊平,@kanekosyunpei,金子俊平（衆議院議員／岐阜４区）,1351,92,,,,,https://www.kanekosyunpei.com/,1978年5月28日,1,,かねこ しゅんぺい,自民,2,,,
84,熊本4,金子 恭之,@nekotanchan,金子恭之,10200,522,@kanekoyasushi,kanekoyasushi,93,6,http://www.kaneko-yasushi.com/,1961年2月27日,1,,かねこ やすし,自民,8,,,
85,宮城2,鎌田 さゆり,@sayu4018,鎌田さゆり,12100,1269,@user-je3mp1py2f,かまチャンネル(鎌田さゆり),218,25,https://kamatasayuri.jp/,1965年1月8日,2,,かまた さゆり,立憲,3,,,
86,静岡1,上川 陽子,@Kamikawa_Yoko,上川 陽子　KAMIKAWA Yoko,20000,234,,,,,https://www.kamikawayoko.net/,1953年3月1日,2,,かみかわ ようこ,自民,7,,,
87,三重2,川崎 ひでと,@kawasaki_hideto,川崎ひでと |衆議院議員|自民党三重2区🇯🇵,1870,844,,,,,https://lit.link/kawasakihideto,1981年11月4日,1,,かわさき ひでと,自民,1,,,
88,東京18,菅 直人,@NaotoKan,菅直人 衆議院議員,84300,8,@user-td9bl1cv4j,菅直人事務所,238,28,https://n-kan.jp/,1946年10月10日,1,,かん なおと,立憲,14,,,
89,愛知5,神田 憲次,@kanda_kenji_,神田けんじ,2168,1929,,,,,,1963年2月19日,1,,かんだ けんじ,自民,4,,,
90,青森2,神田 潤一,@Jun1CanDo,神田潤一（衆議院議員、内閣府大臣政務官）,3524,364,@user-gi8ct7eu8e,じゅんチャンネル,413,34,https://jun1.jp/,1970年9月27日,1,,かんだ じゅんいち,自民,1,,,
91,福岡10,城井 崇,@kiitakashi,きいたかし(城井崇),6741,1371,@user-je8fm4fg7w,きいちゃんねる,200,267,https://kiitaka.net/,1973年6月23日,1,,きい たかし,立憲,4,,,
92,静岡7,城内 実,@minoru_kiuchi,城内実 (Kiuchi Minoru),24300,54,@kiuchichannel,城内実チャンネル,7800,66,https://www.m-kiuchi.com/,1965年4月19日,1,,きうち みのる,自民,6,,,
93,埼玉3,黄川田 仁志,@kikawadahitoshi,きかわだひとし（黄川田仁志）埼玉3区,10400,57,@kikawadahitoshi,きかわだひとし,388,73,http://www.kikawadahitoshi.jp/,1970年10月13日,1,,きかわだ ひとし,自民,4,,,
94,新潟4,菊田 真紀子,@kikuta_official,菊田まきこ,5308,352,@user-vr6sw7yd7y,菊田真紀子,144,93,https://kikuta-makiko.net/,1969年10月24日,2,,きくた まきこ,立憲,7,,,
95,山口2,岸 信千世,@KishiNobuo,岸 信夫,265400,203,@user-dk2bw5fq3k,岸信夫【公式チャンネル】,1430,10,,1959年4月1日,1,,きし のぶちよ,自民,1,,,
96,広島1,岸田 文雄,@kishida230,岸田文雄,742000,467,@kishidafumio230,岸田文雄,20800,339,https://kishida.gr.jp/,1957年7月29日,1,,きしだ ふみお,自民,10,,,
97,京都4,北神 圭朗,@kitagamikeiro,北神圭朗（北神けいろう）京都４区,6447,4819,@keirou.kitagami,北神けいろう の 正心誠意,3470,265,https://www.kitagami.gr.jp/,1967年2月1日,1,,きたがみ けいろう,有志,4,,,
