index,選挙区名,議員氏名,twitter_id,twitter_name,twitter_follower,twitter_follow,youtube_id,youtube_name,youtube_follower,youtube_video_num,home_page_url,生年月日,性別,任期満了,読み方,会派,当選回数,＜正字＞,,
98,大阪16,北側 一雄,@kitagawa_kazuo,大阪16区 北がわ一雄(堺市堺区・堺市東区・堺市北区),14900,494,@kitagawachannel_sakai,衆議院議員 北がわ一雄 チャンネル,3160,95,https://kitagawa-sakai.jp/,1953年3月2日,1,,きたがわ かずお,公明,10,,,
99,東京20,木原 誠二,@kihara_seiji,木原　誠二,27100,331,@kiharaseiji,自民党 木原誠二,766,62,https://kiharaseiji.com/,1970年6月8日,1,,きはら せいじ,自民,5,,,
100,熊本1,木原 稔,@kihara_minoru,木原みのる(木原稔),23400,222,@kiharaminoruTV,木原みのるTV,383,41,https://kiharaminoru.jp/,1969年8月12日,1,,きはら みのる,自民,5,,,
101,青森3,木村 次郎,@jiro_kimura_,木村次郎,810,30,,,,,https://www.jiro-k.jp/,1967年12月16日,1,,きむら じろう,自民,2,,,
102,大分1,吉良 州司,,,,,@kirashuji,吉良州司,115,52,https://kirashuji.com/,1958年3月16日,1,,きら しゅうじ,有志,6,,,
103,愛知4,工藤 彰三,,,,,,,,,https://www.kudoshozo.com/,1964年12月8日,1,,くどう しょうぞう,自民,4,,,
104,大阪5,國重 徹,@ToruKunishige,国重とおる（大阪５区）,15300,115,,,,,https://kunishige-toru.com/,1974年11月23日,1,,くにしげ とおる,公明,4,,,
105,茨城6,国光 あやの,@ayano_kunimitsu,国光あやの,3493,461,@user-iq9wu6pr7z,衆議院議員国光あやのチャンネル,425,98,https://kunimitsu-ayano.jp/,1979年3月20日,2,,くにみつ あやの,自民,2,,,
106,愛知1,熊田 裕通,@kumada_aichi1,くまだ裕通【公式】愛知1区(名古屋市東区・北区・西区・中区)自民党衆議院議員,664,48,@user-nd5dr9qn5e,くまだ裕通【公式】愛知1区(名古屋市東区・北区・西区・中区)自民党衆議院議員,54,40,https://www.kumada-hiromichi.com/,1964年8月28日,1,,くまだ ひろみち,自民,4,,,
107,福島3,玄葉 光一郎,,,,,,,,,http://www.kgemba.com/,1964年5月20日,1,,げんば こういちろう,立憲,10,,,
108,静岡8,源馬 謙太郎,@gemmakentaro,源馬謙太郎（げんまけんたろう）🏝衆議院議員｜静岡8区（浜松市中区・東区・南区）,7529,1281,,,,,https://gemma-kentaro.com/,1972年12月21日,1,,げんま けんたろう,立憲,2,,,
109,神奈川11,小泉 進次郎,@shinjirokoiz,Shinjiro Koizumi,16800,107,,,,,https://shinjiro.info/,1981年4月14日,1,,こいずみ しんじろう,自民,5,,アメブロ,https://ameblo.jp/koizumi-shinjiro/
110,埼玉11,小泉 龍司,,,,,@user-md3yw8gr8m,小泉りゅうじチャンネル,118,32,https://www.ryuji.org/,1952年9月17日,1,,こいずみ りゅうじ,自民,7,,,
111,神奈川15,河野 太郎,@konotarogomame,河野太郎,2600000,811,@KonoTaroGomame,KonoTaroGomame,178000,83,https://www.taro.org/,1963年1月10日,1,,こうの たろう,自民,9,,,
112,山口1,高村 正大,,,,,,,,,https://www.komura-masahiro.jp/,1970年11月14日,1,,こうむら まさひろ,自民,2,,,
113,福岡3,古賀 篤,@kogaatsushi,古賀 篤 (古賀あつし),3814,38,@user-ef4cz5ws7e,衆議院議員 古賀あつしチャンネル,201,27,https://kogaatsushi.com/,1972年7月14日,1,,こが あつし,自民,4,,,
114,滋賀4,小寺 裕雄,,,,,,,,,https://koterahiroo.net/,1960年9月18日,1,,こてら ひろお,自民,2,,,
115,長野4,後藤 茂之,@Goto_Shigeyuki,後藤しげゆき（事務所）,1089,189,,,,,https://www.510.to/,1955年12月9日,1,,ごとう しげゆき,自民,7,,,
116,神奈川16,後藤 祐一,@yuichi510510,ごとう祐一・立憲民主党,2706,56,@user-wo1sk7kp8u,ごとう祐一　公式チャンネル,60,24,https://www.jitsugen.jp/,1969年3月25日,1,,ごとう ゆういち,立憲,5,,,
117,千葉2,小林 鷹之,@kobahawk,小林鷹之,46900,245,@kobahawkchannel,たかゆきチャンネル,968,96,https://kobayashi-takayuki.jp/,1974年11月29日,1,,こばやし たかゆき,自民,4,,,
118,広島7,小林 史明,@kb2474,小林史明（衆議院議員/広島7区/福山市）,24977,1555,@fumiaki5884,衆議院議員 小林史明,889,95,https://fumiaki-kobayashi.jp/,1983年4月8日,1,,こばやし ふみあき,自民,4,,,
119,石川1,小森 卓郎,@takuokomori_1,小森卓郎（こもりたくお）　衆議院議員石川1区,154,18,@user-re5ez2jf7q,小森たくお,29,6,https://komoritakuo.jp/,1970年5月21日,1,,こもり たくお,自民,1,,,
120,静岡3,小山 展弘,@n_koyama1,小山展弘,3174,6129,@user-hj6wn2jy5x,小山展弘,89,170,https://www.n-koyama.com/,1970年5月21日,1,,こやま のぶひろ,立憲,3,,,
121,愛知3,近藤 昭一,@kondo_shoichi,近藤昭一(衆議院議員・愛知3区・立憲民主党),4711,640,@user-mc4iv7yh6r,こんちゃんチャンネル,128,119,https://www.kon-chan.org/,1958年5月26日,1,,こんどう しょういち,立憲,9,,,
122,千葉7,齋藤 健,@saitou_ken,さいとう犬,4544,71,@user-ii1mo4rc2t,さいとう犬,281,20,https://saito-ken.jp/,1959年6月14日,1,,さいとう けん,自民,5,,,
123,広島3,斉藤 鉄夫,@saitotetsuo,斉藤てつお (衆議院議員 党広島3区総支部長),18500,2246,@3110tetsuo,斉藤てつおチャンネル,4080,111,https://www.saitotetsuo.com/,1952年2月5日,1,,さいとう てつお,公明,10,,,
124,新潟3,斎藤 洋明,@saito_hiroaki_,さいとう洋明,3562,1295,,,,,http://www.saitoh-hiroaki.jp/,1976年12月8日,1,,さいとう ひろあき,自民,4,,,
125,神奈川5,坂井 学,@sakai_manabu,さかい学（坂井 学）,4817,78,@sakaimanabu,【公式】さかい学チャンネル,360,225,https://sakaimanabu.com/,1965年9月4日,1,,さかい まなぶ,自民,5,,,
126,熊本3,坂本 哲志,,,,,@tesakamoto9486,te sakamoto,7,1,https://tetusi.com/,1950年11月6日,1,,さかもと てつし,自民,7,,,
127,群馬3,笹川 博義,,,,,@user-mh4ij6ww9t,笹川ひろよし公式チャンネル,19,15,https://www.sasagawa-hiroyoshi.com/,1966年8月29日,1,,ささがわ ひろよし,自民,4,,,
128,石川2,佐々木 紀,@hajime24331,佐々木紀（ささきはじめ）,5341,63,,,,,https://sasaki-hajime.jp/,1974年10月18日,1,,ささき はじめ,自民,4,,,
129,広島6,佐藤 公治,@kouji_satou,佐藤こうじ,2569,403,@user-ev7ut1kc6i,こうじさとう,27,5,https://satoukouji.com/,1959年7月28日,１,,さとう こうじ,立憲,4,,,
130,大阪3,佐藤 茂樹,@shigeki3468,佐藤しげき,9573,71,,,,,http://sato-shigeki.com/,1959年6月8日,1,,さとう しげき,公明,10,,,
131,栃木4,佐藤 勉,@satotsutomu310,さとう勉事務所,297,13,,,,,https://www.satoben.jp/,1952年6月20日,1,,さとう つとむ,自民,9,,,
132,愛媛1,塩崎 彰久,@AkihisaShiozaki,塩崎あきひさ 【衆議院議員・愛媛1区】,11006,1577,,,,,https://akihisa-shiozaki.jp/,1976年9月9日,1,,しおざき あきひさ,自民,1,,,
133,愛知12,重徳 和彦,@shigetoku2,重徳和彦(しげとく和彦)/衆議院議員,5366,3327,@shigetokukazuhiko,shigetokukazuhiko,88,46,https://shigetoku.sainohito.com/,1970年12月21日,１,,しげとく かずひこ,立憲,4,,,
134,岩手1,階 猛,,,,,@ShinaTV,しなたけしチャンネル,345,159,https://shina.jp/a/,1966年10月7日,1,,しな たけし,立憲,6,,,
135,神奈川1,篠原 豪,@go_shinohara,神奈川1区 衆議院議員 しのはら豪(Let’sGO！) 篠原豪,4434,509,,,,,https://lets-go-yokohama.jp/,1975年2月12日,１,,しのはら ごう,立憲,3,,,
136,埼玉8,柴山 昌彦,@shiba_masa,柴山昌彦,47600,29,@user-up3uh9rt6n,48チャンネル(衆議院議員しばやま昌彦),43,10,https://www.shibamasa.net/,1965年12月5日,1,,しばやま まさひこ,自民,7,,,
137,沖縄3,島尻 安伊子,@shimajiriaiko,島尻あい子 衆議院議員【公式】,4690,259,@user-qf3lk3cu6k,島尻あい子,157,36,https://lit.link/shimajiriaiko,1965年3月4日,２,,しまじり あいこ,自民,1,,,
138,長野2,下条 みつ,@mitsumatsumoto2,衆議院議員 下条 みつ,1344,422,,,,,http://mitsu-net.com/,1955年12月29日,1,,しもじょう みつ,立憲,5,,,
139,東京11,下村 博文,@hakubun_s,下村博文,5252,76,@monosashi4421,MONOSASHI,127,24,https://www.hakubun.biz/,1954年5月23日,１,,しもむら はくぶん,自民,9,,,
140,広島4,新谷 正義,@Shintani_dr,新谷正義（しんたに　まさよし）,684,1,@user-cp8bm3xd1x,新谷正義,39,21,http://shintani-m.jp/,1975年3月8日,1,,しんたに まさよし,自民,4,,,
141,埼玉2,新藤 義孝,@shindo_y,新藤　義孝,67500,983,@shindoyoshitaka,shindoyoshitaka,2680,435,https://www.shindo.gr.jp/,1958年1月20日,１,,しんどう よしたか,自民,8,,,
142,東京19,末松 義規,@9999suematsu,末松義規　衆議院議員(小平市･国分寺市・国立市)【東京19区】,3579,796,,,,,https://www.y-sue.net/71719/,1956年12月5日,1,,すえまつ よしのり,立憲,7,,,
143,神奈川2,菅 義偉,@sugawitter,菅 義偉,677500,27,,,,,https://www.sugayoshihide.gr.jp/,1948年12月6日,1,,すが よしひで,自民,9,,,
144,三重4,鈴木 英敬,@eikeisuzuki,すずき英敬（えいけい）,65400,6070,@user-cr8pk1ho8m,えいけいチャンネル｜鈴木英敬,654,29,https://eikei.jp/,1974年8月15日,1,,すずき えいけい,自民,1,,,
145,神奈川7,鈴木 馨祐,@SuzukiKeisukeMP,鈴木馨祐(けいすけ),4576,100,@Keisukechannel,Keisukechannel,200,57,https://www.suzukikeisuke.jp/,1977年2月9日,１,,すずき けいすけ,自民,5,,,
146,岩手2,鈴木 俊一,,,,,,,,,https://suzukishunichi.jp/,1953年4月13日,1,,すずき しゅんいち,自民,10,,,
147,愛知7,鈴木 淳司,@jyunji_suzuki,鈴木じゅんじ,5893,101,,,,,https://suzukaze.net/,1958年4月7日,１,,すずき じゅんじ,自民,6,,,
148,山形2,鈴木 憲和,@norikazu_0130,鈴木憲和,1408,213,@tv-bu7ts,すずきのりかずtv,270,17,https://suzuki-norikazu.com/,1982年1月30日,1,,すずき のりかず,自民,4,,,
149,東京10,鈴木 隼人,@HYT4ALL,衆議院議員 鈴木隼人（自民党東京10区）すずきはやと,4551,570,@user-ne5hm9mk9o,【衆議院議員】鈴木隼人,149,43,https://www.suzukihayato.jp/,1977年8月8日,1,,すずき はやと,自民,3,,,
150,兵庫3,関 芳弘,@sekiyoshihiro,関芳弘 ✳️自民党✳️兵庫３区⛴🌊(神戸市須磨区・垂水区）,9107,1614,@sekiyoshihiro,芳弘関,32,8,https://3ku-seki.com/,1965年6月7日,1,,せき よしひろ,自民,5,,,
151,東京4,平 将明,@TAIRAMASAAKI,平将明（たいらまさあき/Taira Masaaki）,105700,1858,@tairamasaaki,平将明チャンネル,6080,78,https://www.taira-m.jp/,1967年2月21日,1,,たいら まさあき,自民,6,,,
152,奈良2,高市 早苗,@takaichi_sanae,高市早苗,602000,1,@user-tb6ri8gb5h,高市早苗チャンネル,189000,231,https://www.sanae.gr.jp/,1961年3月7日,2,,たかいち さなえ,自民,9,,,
153,福井2,高木 毅,,,,,,,,,http://www.takagitsuyoshi.jp/,1956年1月16日,1,,たかぎ つよし,自民,8,,,
154,北海道3,高木 宏壽,@takagi_hirohisa,高木ひろひさ（北海道3区：白石区・豊平区・清田区）,2457,95,@user-eg3bw3bg4y,高木ひろひさ YouTubeチャンネル,239,55,https://www.hirohisa-takagi.jp/,1960年4月9日,1,,たかぎ ひろひさ,自民,3,,,
155,島根2,高見 康裕,@TAKAMI_yasuhiro,高見康裕（衆議院議員）,1612,422,,,,,https://takami-yasuhiro.com/,1980年10月16日,1,,たかみ やすひろ,自民,1,,,
156,福岡11,武田 良太,,,,,,,,,https://www.ryota.gr.jp/,1968年4月1日,1,,たけだ りょうた,自民,7,,,
157,北海道12,武部 新,@takebearata,武部新,4164,137,@user-lh3bl7tf4i,武部あらた,371,67,https://takebe-arata.com/,1970年7月20日,1,,たけべ あらた,自民,4,,,
158,滋賀3,武村 展英,@nobu_takemura,武村展英（のぶひで）,2112,927,,,,,https://nobuhide.com/,1972年1月21日,1,,たけむら のぶひで,自民,4,,,
159,千葉1,田嶋 要,@kanametajima,たじま要,12900,4979,@user-bs2ib7ot7w,たじま要,194,81,https://k-tajima.net/,1961年9月22日,1,,たじま かなめ,立憲,7,,,
160,富山3,橘 慶一郎,,,,,@user-qn2kv6hf3g,たちばな慶一郎 公式チャンネル,102,128,https://www.t-k1.net/,1961年1月23日,1,,たちばな けいいちろう,自民,5,,,
161,神奈川10,田中 和徳,@t_kazunori,田中和徳　神奈川１０区（川崎市川崎区・幸区）,4270,1475,,,,,https://tanaka-kazunori.com/,1949年1月21日,1,,たなか かずのり,自民,9,,,
162,埼玉15,田中 良生,@Tanaka_Ryosei,田中良生,4587,58,,,,,https://tanaka-ryosei.com/,1963年11月11日,1,,たなか りょうせい,自民,5,,,
163,岐阜2,棚橋 泰文,,,,,,,,,https://www.tanahashi-yasufumi.com/,1963年2月11日,1,,たなはし やすふみ,自民,9,,,
164,兵庫5,谷 公一,,,,,@tanikouichi,谷公一,18,127,https://www.tanikouichi.jp/,1952年1月28日,1,,たに こういち,自民,7,,,
165,長崎3,谷川 弥一,,,,,,,,,http://www.tanigawa81.jp/,1941年8月12日,1,,たにがわ やいち,自民,7,,,
166,奈良3,田野瀬 太道,@tanose_taido,たのせ太道事務所（公式）,112,55,,,,,https://tanose.jp/,1974年7月4日,1,,たのせ たいどう,自民,4,,,
167,富山1,田畑 裕明,@Tabata_Hiroaki,たばた裕明【選挙区は富山1区、自民党厚労部会長】,1518,218,@user-cu5es1vp7t,たばた裕明公式チャンネル,213,50,https://www.tabatahiroaki.com/,1973年1月2日,1,,たばた ひろあき,自民,4,,,
168,香川2,玉木 雄一郎,@tamakiyuichiro,玉木雄一郎（国民民主党代表）,346900,11500,@tamaki-channel,たまきチャンネル,175000,660,https://www.tamakinet.jp/,1969年5月1日,1,,たまき ゆういちろう,国民,5,,,
169,三重1,田村 憲久,,,,,@CH-lp1so,田村のりひさCH,185,17,https://tamura-norihisa.jp/,1964年12月15日,1,,たむら のりひさ,自民,9,,,
170,東京2,辻 清人,@tujikiyoto,辻清人（外務副大臣　衆議院議員　自由民主党　東京2区 ）,4921,504,@kiyoto0907,辻清人チャンネル,211,70,https://k-tsuji.jp/,1979年9月7日,1,,つじ きよと,自民,4,,,
171,東京13,土田 慎,@tsuchidashin,土田 しん / 衆議院議員(東京13区),1846,1845,,,,,https://tsuchida-shin.jp/,1990年10月30日,1,,つちだ しん,自民,1,,,
172,埼玉13,土屋 品子,@shinako_jimusho,土屋品子（つちや品子）事務所,396,6,@ShinakoTsuchiya,土屋品子,343,54,https://www.owls.jp/shinako/,1952年2月9日,2,,つちや しなこ,自民,8,,,
173,福岡5,堤 かなめ,@cdp_kaname,堤かなめ 衆議院議員（福岡5区）立憲民主党,1078,101,@user-yp7vs5zm8u,立憲民主党衆議院福岡5区総支部長　堤かなめ,28,3,https://www.kaname2010.org/,1960年10月27日,2,,つつみ かなめ,立憲,1,,,
174,東京5,手塚 仁雄,@t440_com,手塚よしお,1158,291,,,,,https://www.t440.com/,1966年9月14日,1,,てづか よしお,立憲,5,,,
175,広島5,寺田 稔,@terada124,寺田 稔（広島５区（新:４区）・衆議院議員）,6395,1229,@minoruterada,minoruterada,71,82,https://www.teradaminoru.com/index.html,1958年1月24日,1,,てらだ みのる,自民,6,,,
176,宮城1,土井 亨,@doitooru812,土井 とおる,5959,391,@user-ul1hb9cn1w,土井とおるオフィシャルチャンネル,194,11,http://www.doi-toru.com/,1958年8月12日,1,,どい とおる,自民,5,,,
177,兵庫10,渡海 紀三朗,@tokaikisaburo,渡海紀三朗 兵庫10区,181,23,@user-df6kl3fw4x,渡海紀三朗,42,31,https://kisaburo.net/,1948年2月11日,1,,とかい きさぶろう,自民,10,,,
178,秋田1,冨樫 博之,@hiroyukitogash,とがし博之,2286,26,@user-zw5it3df6p,とがし博之後援会事務所,29,53,https://www.togachan.jp/,1955年4月27日,1,,とがし ひろゆき,自民,4,,,
179,茨城7,永岡 桂子,@keiko_nagaoka,永岡 桂子,2158,39,@user-wn3xc2zh8d,永岡桂子事務所,189,30,https://keiko-nagaoka.jp/,1953年12月8日,2,,ながおか けいこ,自民,6,,,
180,愛知9,長坂 康正,@nagasakajimusho,衆議院議員 長坂やすまさ事務所,392,16,@user-by1og7jr2p,愛知９区　長坂やすまさ,17,4,http://nagasakayasumasa.com/,1957年4月10日,1,,ながさか やすまさ,自民,4,,,
181,群馬1,中曽根 康隆,@yasutaka_nksn,中曽根康隆【前防衛大臣政務官/衆議院議員/群馬1区】,7280,153,@user-wy5xh9el8r,衆議院議員 中曽根康隆 公式チャンネル,523,45,https://yasu-nakasone.com/,1982年1月19日,1,,なかそね やすたか,自民,2,,,
182,高知1,中谷 元,@gen_nakatani,中谷　元,775,1,,,,,https://nakatanigen.jp/,1957年10月14日,1,,なかたに げん,自民,11,,,
183,山梨1,中谷 真一,@nakatani80,中谷真一（自民党衆議院議員),4942,1805,@nakatanitv,nakatanitv,40,5,https://t.co/bZ23wvPW0f,1976年9月30日,1,,なかたに しんいち,自民,4,,,
184,大阪11,中司 宏,@nakatsuka_h,中司宏【衆議院議員　日本維新の会大阪11区（枚方市・交野市）】,2259,1407,@nakatsuka_hiroshi,中司宏 活動報告,171,72,https://nakatsukahiroshi.jp/,1956年3月11日,1,,なかつか ひろし,維新,1,,,
185,東京7,長妻 昭,@nagatsumaakira,長妻昭　すべての人に「居場所」と「出番」のある社会,70000,681,@nagatsumaTV,長妻 昭チャンネル,1700,500,https://naga.tv/,1960年6月14日,1,,ながつま あきら,立憲,8,,,
186,神奈川3,中西 健治,@Kenji_Nakanishi,中西けんじ　衆議院議員・自由民主党神奈川三区（鶴見区、神奈川区）支部長,7969,54,@NakanishiKenjiVideo,Kenji Nakanishi,362,441,http://www.nakanishikenji.jp/,1964年1月4日,1,,なかにし けんじ,自民,1,,,
187,埼玉7,中野 英幸,@HideNakano,中野英幸（ひでゆき）,2307,2241,@hideyukichannel,ひでゆきチャンネル,280,77,https://h-nakano.jp/,1961年9月6日,1,,なかの ひでゆき,自民,1,,,
188,兵庫8,中野 洋昌,@Hiro_NAKANO_,中野 ひろまさ,13899,935,@hiromasa-nakano,中野ひろまさ 衆議院議員 チャンネル,1600,44,http://www.nakano-hiromasa.com/,1978年1月4日,1,,なかの ひろまさ,公明,4,,,
189,北海道4,中村 裕之,@nakamurahiro3,中村裕之(衆議院議員・自民党･北海道4区選出),6605,1549,@user-yq6xq5re2h,中村裕之,447,357,https://www.hiro-nakamura.jp/,1961年2月23日,1,,なかむら ひろゆき,自民,4,,,
190,和歌山3,二階 俊博,@nikaimeyasubako,【公式】二階俊博目安箱@創藝社,,,,,,,http://www.nikai.jp/,1939年2月17日,1,,にかい としひろ,自民,13,,,
191,徳島1,仁木 博文,@nikihirobumi,【徳島１区】仁木博文　にきひろぶみ　後援会　無所属です,174,118,,,,,https://nikihirobumi.jp/,1966年5月23日,1,,にき ひろぶみ,自民,2,,,
192,長崎1,西岡 秀子,,,,,,,,,https://nishiokahideko.com/,1964年3月15日,2,,にしおか ひでこ,国民,2,,,
193,石川3,西田 昭二,@hatibe47,西田 昭二,1485,1516,@user-pp5rl8ve4b,にしだ 昭二,142,253,https://www.nishida-syoji.jp/,1969年5月1日,1,,にしだ しょうじ,自民,2,,,
194,熊本2,西野 太亮,@nishino_daisuke,西野だいすけ@衆議院 熊本2区,1522,142,@user-qy7zz7ej6l,西野だいすけ公式チャンネル,244,22,https://daisukenishino.kumamoto.jp/,1978年9月22日,1,,にしの だいすけ,自民,1,,,
