index,選挙区名,議員氏名,twitter_id,twitter_name,twitter_follower,twitter_follow,youtube_id,youtube_name,youtube_follower,youtube_video_num,home_page_url,生年月日,性別,任期満了,読み方,会派,当選回数,＜正字＞,,
195,宮城3,西村 明宏,,,,,@user-mv3dp4ze2b,自民党 衆議院議員候補（宮城県第3区） 西村あきひろ,16,6,https://www.a-nishimura.jp/,1960年7月16日,1,,にしむら あきひろ,自民,6,,,
196,新潟1,西村 智奈美,@chinami_niigata,西村ちなみ　立憲民主党,29700,775,@chinaminet,西村ちなみ,1110,358,https://www.chinami.net/,1970年11月18日,2,,にしむら ちなみ,立憲,6,,,
197,兵庫9,西村 康稔,@nishy03,西村やすとし NISHIMURA Yasutoshi,102800,464,@nishyYasutoshi,nishyYasutoshi,752,1200,https://www.yasutoshi.jp/,1962年10月15日,1,,にしむら やすとし,自民,7,,,
198,沖縄4,西銘 恒三郎,@NishimeKosaburo,西銘恒三郎 Kosaburo NISHIME,2750,394,,,,,http://nishime-k.com/,1954年8月7日,1,,にしめ こうさぶろう,自民,6,,,
199,愛知6,丹羽 秀樹,@niwajimusyo,丹羽ひでき事務所,1619,11,,,,,http://2wa.jp/,1972年12月20日,1,,にわ ひでき,自民,6,,,
200,茨城2,額賀 福志郎,@2946nukaga,額賀 福志郎,955,36,@user-es4uv5rf4b,額賀福志郎,27,15,https://www.nukaga-fukushiro.jp/,1944年1月11日,1,,ぬかが ふくしろう,自民,13,,,
201,福島2,根本 匠,@t_nemoto_office,根本匠（衆議院議員/自由民主党/福島2区）,953,326,@takuminemoto2352,Takumi Nemoto,47,59,https://www.t-nemoto.com/,1951年3月7日,1,,ねもと たくみ,自民,9,,,
202,愛知15,根本 幸典,@nemotoyukinori,根本幸典【衆議院議員】,3461,481,@user-xo5kw4es2n,根本幸典【衆議院議員】,371,26,https://nemoto-yukinori.com/,1965年2月21日,1,,ねもと ゆきのり,自民,4,,,
203,岐阜1,野田 聖子,@noda_seiko93,野田聖子,31500,597,@user-gr8wb6tm2k,野田聖子チャンネル公式,394,49,https://www.noda-seiko.gr.jp/,1960年9月3日,2,,のだ せいこ,自民,10,,,
204,千葉4,野田 佳彦,@NODAYOSHI55,野田よしひこ,22500,54,@YoshihikoNodaOfficial,"Yoshihiko Noda, Former PM of Japan",22,3,https://www.nodayoshi.gr.jp/,1957年5月20日,1,,のだ よしひこ,立憲,9,,,
205,鹿児島3,野間 健,@iT2id4lCBHRq1l5,野間たけし,472,72,,,,,http://noma-takeshi.jp/,1958年10月8日,1,,のま たけし,立憲,3,,,
206,東京24,萩生田 光一,@hagiuda_ko1,はぎうだ光一（自民党・東京24区）,885,3,@user-jd6vv7lw8u,はぎうだ光一のこのごろ,3550,,https://www.ko-1.jp/,1963年8月31日,1,,はぎうだ こういち,自民,6,,,
207,岡山4,橋本 岳,@ga9_h,はしもとがく（橋本岳）,14200,1360,,,,,http://ga9.cocolog-nifty.com/blog/,1974年2月5日,1,,はしもと がく,自民,5,,,
208,愛媛4,長谷川 淳二,@HasegawaJunji,長谷川じゅんじ＠衆議院議員🍊,566,228,@user-zd9ew1cb7i,長谷川じゅんじ,53,26,https://www.hasegawa-junji.com/,1968年8月5日,1,,はせがわ じゅんじ,自民,1,,,
209,福岡6,鳩山 二郎,@HatoyamaJiro,鳩山二郎,100,1,,,,,https://www.hatoyamajiro.com/,1979年1月1日,1,,はとやま じろう,自民,3,,,
210,茨城3,葉梨 康弘,@874ibaraki,葉梨康弘（自由民主党　衆議院議員　茨城3区）,1342,44,@user-xf3qt5bp6r,葉梨康弘,252,75,https://www.hanashiyasuhiro.com/category/activity/page/5,1959年10月12日,1,,はなし やすひろ,自民,6,,,
211,大阪17,馬場 伸幸,@baba_ishin,馬場 伸幸（ばばのぶゆき 日本維新の会）,44336,1258,@user-xb5sj2qo9q,維新の馬場ちゃんねる,2650,53,https://baba-nobuyuki.com/,1965年1月27日,1,,ばば のぶゆき,維新,4,,,
212,千葉12,浜田 靖一,@hamaday_staff,浜田靖一（スタッフ）,490,28,,,,,http://office-hamada.jp/,1955年10月21日,1,,はまだ やすかず,自民,10,,,
213,千葉10,林 幹雄,,,,,,,,,https://www.hayashimotoo.jp/,1947年1月3日,1,,はやし もとお,自民,10,,,
214,和歌山1,林 佑美,@yumih0087,林ゆみ（日本維新の会 衆議院和歌山１区）,2089,251,,,,,https://nippon-ishin.jp/y-hayashi/,1981年5月12日,２,,はやし ゆみ,維新,1,,,
215,山口3,林 芳正,@hayashi09615064,林芳正,19883,39,@hayashiyoshimasa,hayashiyoshimasa,235,47,https://www.yoshimasa.com/,1961年1月19日,1,,はやし よしまさ,自民,1,,,
216,佐賀1,原口 一博,@kharaguchi,原口　一博,315262,6507,@kharaguchi,原口一博,76500,6900,http://haraguti.com/,1959年7月2日,1,,はらぐち かずひろ,立憲,9,,,
217,広島2,平口 洋,@hiraguchi0801,平口 洋（ひらぐちひろし）衆議院議員/広島２区/５期,930,95,,,,,https://www.hiraguchi.com/,1948年8月1日,1,,ひらぐち ひろし,自民,5,,,
218,東京17,平沢 勝栄,@katsueihirasawa,平沢勝栄,3241,11,@webtv6414,WEBTV平沢勝栄チャンネル,61,143,https://hirasawa.net/,1945年9月4日,1,,ひらさわ かつえい,自民,9,,,
219,岡山3,平沼 正二郎,@HiranumaShojiro,平沼正二郎,3444,460,@user-yq6zy1lw3v,平沼正二郎,283,19,https://shojiro.info/,1979年11月11日,1,,ひらぬま しょうじろう,自民,1,,,
220,静岡4,深澤 陽一,@fukazawayoichi,ふかざわ陽一（深澤陽一・深沢陽一）,2282,139,@user-th7pz4pb8s,ふかざわ陽一公式,102,58,y-fukazawa.jp,1976年6月21日,1,,ふかざわ よういち,自民,2,,,
221,茨城1,福島 伸享,@fukuchan_ib,衆議院議員 福島伸享（のぶゆき）後援会,1618,635,@user-ws9vy5hv4s,衆議院議員 福島のぶゆき,1550,124,https://fukushima-nobuyuki.com/,1970年8月8日,1,,ふくしま のぶゆき,有志,3,,,
222,栃木2,福田 昭夫,@fukuda_tochigi,福田あきお【衆議院議員／栃木２区】立憲民主党,175,48,@user-rd5wf6nw5i,福田あきお この国のための挑戦!,111,4,https://www.fukudaa-houtoku.com/,1948年4月17日,1,,ふくだ あきお,立憲,6,,,
223,群馬4,福田 達夫,@Fukuda19670305,福田達夫【衆議院議員・群馬４区】,5954,69,@user-oe1om2zh7d,福田達夫公式チャンネル,534,43,https://tatsuo-f.jp/,1967年3月5日,1,,ふくだ たつお,自民,4,,,
224,兵庫4,藤井 比早之,@FujiiHisayuki,藤井ひさゆき（ふじいひさゆき）,4179,3305,,,,,https://fujiihisayuki.jp/,1971年9月11日,1,,ふじい ひさゆき,自民,4,,,
225,大阪12,藤田 文武,@fumi_fuji,藤田文武(日本維新の会 幹事長),30500,664,,,,,https://fumitakefujita.com/,1980年12月27日,1,,ふじた ふみたけ,維新,2,,,
226,福岡7,藤丸 敏,@fujimarusatoshi,藤丸さとし(大牟田事務所),74,3,@user-nj3ti7gs2c,藤丸さとし公式YouTubeチャンネル,141,35,https://fujimaru-satoshi.net/,1960年1月19日,1,,ふじまる さとし,自民,4,,,
227,岩手3,藤原 崇,@iwate_fujiwara,藤原 崇 （ふじわら　たかし）衆議院議員,4497,525,@TV-iq5vw,藤原たかしTV,262,45,https://takasi.info/index.html,1983年8月2日,1,,ふじわら たかし,自民,4,,,
228,神奈川13,太 栄志,@h_futori,太 栄志（ふとり・ひでし）衆議院議員・立憲民主党,4452,536,@user-gu3dp7li9h,太ひでしの”若者と政治家をつなぐ！”,93,18,http://futori.net/,1977年4月27日,1,,ふとり ひでし,立憲,1,,,
229,栃木1,船田 元,,,,,@user-in4qp1lz2h,船田はじめチャンネル,64,5,https://funada.org/funadapress/,1953年11月22日,1,,ふなだ はじめ,自民,13,,,
230,神奈川6,古川 直季,@FurukawaNaoki,古川直季(ふるかわ・なおき),2425,2292,,,,,https://furukawa2002.com/,1968年8月31日,1,,ふるかわ なおき,自民,1,,,
231,愛知2,古川 元久,@Fullgen,古川元久 (Moto Furukawa),10900,169,@MotohisaFurukawa,MotohisaFurukawa,510,115,https://furukawa.cc/,1965年12月6日,1,,ふるかわ もとひさ,国民,9,,,
232,宮崎3,古川 禎久,,,,,,,,,http://www.furukawa-yoshihisa.com/,1965年8月3日,1,,ふるかわ よしひさ,自民,7,,,
233,岐阜5,古屋 圭司,@Furuya_keiji,古屋圭司,25300,13,@user-dh7eu4xm7r,古屋圭司,2490,44,http://www.furuya-keiji.jp/,1952年11月1日,1,,ふるや けいじ,自民,11,,,
234,埼玉4,穂坂 泰,@Hosaka_saitama4,衆議院議員ほさかやすし(埼玉4区),2608,1441,@CHANNEL-ho7pt,衆議院議員 ほさかやすし CHANNEL,934,187,https://www.hosakayasushi.com/,1974年2月17日,1,,ほさか やすし,自民,2,,,
235,新潟2,細田 健一,@hosoda_kenichi,細田健一,11600,460,@user-yk7yi8ol2y,細田健一,110,16,https://hosoda-kenichi.jp/,1964年7月11日,1,,ほそだ けんいち,自民,4,,,
236,島根1,細田 博之,@HosodaHiroyuki,細田博之,3401,0,@user-fl2un9lb1l,細田博之チャンネル,301,14,https://h-hosoda.jp/,1944年4月5日,1,,ほそだ ひろゆき,無,11,,,
237,静岡5,細野 豪志,@hosono_54,細野豪志,131000,703,@hosono_54,細野豪志チャンネル,11200,184,https://www.gohosono.com/,1971年8月21日,1,,ほその ごうし,自民,8,,,
238,山梨2,堀内 詔子,@genkihoriuchi,堀内のり子@山梨2区 衆議院議員,7800,402,@4cloversociety,堀内のり子 公式動画アーカイブス,61,15,https://genkihoriuchi.com/,1965年10月28日,2,,ほりうち のりこ,自民,4,,,
239,千葉8,本庄 知史,@honjosatoshi,本庄さとし 衆議院議員（千葉8区、立憲民主党）,3167,814,@user-ty7sv5in3p,衆議院議員 本庄さとし公式チャンネル,66,42,https://www.honjosatoshi.jp/,1974年10月22日,1,,ほんじょう さとし,立憲,1,,,
240,京都5,本田 太郎,@kyoto_honda,本田太郎(衆議院議員),586,13,@user-yz8sj5fw3j,本田太郎チャンネル,238,35,https://www.honda-taro.jp/,1973年12月1日,1,,ほんだ たろう,自民,2,,,
241,京都2,前原 誠司,@Maehara2016,前原誠司,37800,239,@official-dj1tp,前原誠司チャンネル　official,2080,166,https://www.maehara21.com/,1962年4月30日,1,,まえはら せいじ,国民,10,,,
242,神奈川17,牧島 かれん,@makishimakaren,牧島かれん,29300,5441,@MakishimaOffice,牧島かれん,241,74,https://makishimakaren.com/,1976年11月1日,2,,まきしま かれん,自民,4,,,
243,北海道2,松木けんこう,@kenkou64865187,松木けんこう 衆議院議員　立憲民主党北海道第2区総支部代表,5266,1843,@user-bc2iy2sv1i,衆議院議員松木けんこう 《しあわせの土台づくり》,104,14,https://kenko-matsuki.com/,1959年2月22日,1,,まつき けんこう,立憲,6,,,
244,東京14,松島 みどり,@matusimamidori,松島みどり 東京14区　衆議院議員,9901,880,@user-kv4ne5un7m,松島みどり,51,104,https://www.matsushima-midori.jp/,1956年7月15日,2,,まつしま みどり,自民,7,,,
245,千葉3,松野 博一,@MatsunoHirokazu,松野博一,7953,131,,,,,https://www.hiro-matsuno.net/,1962年9月13日,1,,まつの ひろかず,自民,8,,,
246,東京3,松原 仁,@matsubarajin731,松原仁（衆議院議員 無所属 東京26区 目黒区・大田区）まつばら仁,44800,4327,@user-jl3wk1ho7i,松原仁のジンジンちゃんねる 東京26区,16200,524,https://www.jin-m.com/,1956年7月31日,1,,まつばら じん,立憲,8,,,
247,兵庫11,松本 剛明,,,,,@user-yn6pk3xq2s,松本たけあき公式チャンネル,103,6,https://m-takeaki.jp/,1959年4月25日,1,,まつもと たけあき,自民,8,,,
248,千葉13,松本 尚,@hmatsu63,松本ひさし／ドクターヘリ,8494,86,@view9811,"衆議院議員 松本ひさしの""行動view""",2790,48,https://www.matsumotohisashi.com/,1962年6月3日,1,,まつもと ひさし,自民,1,,,
249,奈良1,馬淵 澄夫,@mabuchi_sumio,馬淵澄夫(まぶちすみお),46700,545,@mabuchisumio-channel,まぶっちゃんねる,1970,217,https://mabuti.net/,1960年8月23日,1,,まぶち すみお,立憲,7,,,
250,鹿児島2,三反園 訓,@satoshimitazono,みたぞのさとし　衆議院議員,4,1,@user-cc7sz3ob7h,みたぞのさとし後援会事務所,17,16,https://mitazono.jp/,1958年2月13日,1,,みたぞの さとし,自民,1,,,
251,北海道1,道下 大樹,@michishitadaiki,道下大樹（みちしただいき）立憲民主党　衆議院議員（北海道１区）,2583,272,,,,,https://www.michishita-daiki.jp/,1975年12月24日,1,,みちした だいき,立憲,2,,,
252,埼玉14,三ッ林 裕巳,,,,,@user-pk9qj2ny8c,三ツ林ひろみ,6,1,https://www.h-mitsubayashi.com/,1955年9月7日,1,,みつばやし ひろみ,自民,4,,,
253,秋田2,緑川 貴士,@green_river15t,🟩衆議院議員 緑川たかし👹秋田なまはげ,1557,1052,@user-kc8wc1fe1j,緑川たかし事務所,14,1,https://midori-kawa.jp/,1985年1月10日,1,,みどりかわ たかし,立憲,2,,,
254,大阪4,美延 映夫,@minobeteruo,ミノベテルオ,2619,482,@user-zt2uv3fn5z,テルオちゃんネル,1,1,https://www.minobe-teruo.com/,1961年5月23日,1,,みのべ てるお,維新,2,,,
255,秋田3,御法川 信英,@minorikawa_nobu,みのり川 信英,1157,301,,,,,https://minorikawa.jp/,1964年5月25日,1,,みのりかわ のぶひで,自民,6,,,
256,福岡4,宮内 秀樹,@MiyauchiHideki,宮内秀樹,2561,111,@MiyauchiHideki,宮内秀樹,99,38,https://miyauchihideki.jp/,1962年10月19日,1,,みやうち ひでき,自民,4,,,
257,鹿児島1,宮路 拓馬,@miyajitakuma,みやじ拓馬(前内閣府大臣政務官/鹿児島1区/鹿児島市),4047,1142,@user-ly5he1vg2i,みやじ拓馬,224,21,https://miyaji-takuma.com/,1979年12月6日,1,,みやじ たくま,自民,3,,,
258,長野5,宮下 一郎,@michirojim,宮下　一郎（衆議院議員）,1553,1182,@miyashitaichiro,宮下一郎事務所,86,37,https://www.m-ichiro.jp/,1958年8月1日,1,,みやした いちろう,自民,6,,,
259,岐阜3,武藤 容治,@mutouyouji,武藤容治,4265,,,,,,https://mutou-youji.jp/,1955年10月18日,1,,むとう ようじ,自民,5,,,
260,埼玉1,村井 英樹,@muraihideki,村井英樹（内閣官房副長官 / 埼玉１区 / さいたま市）,7978,145,@user-nw1zn8jf1w,村井英樹,363,11,https://muraihideki.com/,1980年5月14日,1,,むらい ひでき,自民,4,,,
261,愛媛2,村上 誠一郎,,,,,,,,,https://sei-murakami.jp/,1952年5月11日,1,,むらかみ せいいちろう,自民,12,,,
262,栃木5,茂木 敏充,@moteging,茂木敏充,84200,81,,,,,https://motegi.gr.jp/,1955年10月7日,1,,もてぎ としみつ,自民,10,,,
263,千葉11,森 英介,,,,,,,,,http://www.morieisuke.com/,1948年8月31日,1,,もり えいすけ,自民,11,,,
264,大阪2,守島 正,@morishima_staff,日本維新の会 守島正 事務所(衆議院大阪2区),792,29,@user-wc7ts5qg9e,守島正公式YouTubeチャンネル,94,34,http://t-morishima.net/,1981年7月15日,1,,もりしま ただし,維新,1,,,
265,埼玉12,森田 俊和,@mori_morita,森田としかず,2183,1429,,,,,https://www.morita-toshikazu.com/,1974年9月19日,1,,もりた としかず,立憲,2,,,
266,鹿児島4,森山 裕,,,,,,,,,https://www.moriyama-hiroshi.com/,1945年4月8日,1,,もりやま ひろし,自民,7,,,
267,愛知11,八木 哲也,@t_yagi_aichi,八木てつや,210,122,@user-xw2pu4ru7y,八木ちゃんねる,205,49,https://yagi-tetsuya.net/,1947年8月10日,1,,やぎ てつや,自民,4,,,
268,栃木3,簗 和生,,,,,,,,,https://www.yanakazuo.net/,1979年4月22日,1,,やな かずお,自民,4,,,
269,北海道9,山岡 達丸,@tatumaru1979,山岡達丸を応援する会(衆議院北海道9区),1254,498,@user-ow4gz7gw3g,山岡達丸を応援する会,30,20,https://yamaoka-tatsumaru.com/,1979年7月22日,1,,やまおか たつまる,立憲,3,,,
270,東京9,山岸 一生,@isseiyamagishi,山岸一生 【 衆議院議員 立憲民主党 】 東京9区 （練馬区 西部）,18900,5363,,,,,https://yamagishi-issei.jp/,1981年8月28日,1,,やまぎし いっせい,立憲,1,,,
271,神奈川18,山際 大志郎,@yamagiwa001,山際 大志郎,6326,200,@user-mp6lx8fo6m,山際大志郎まっしぐらチャンネル,89,6,https://www.yamagiwa-daishiro.jp/,1968年9月12日,1,,やまぎわ だいしろう,自民,6,,,
272,徳島2,山口 俊一,,,,,,,,,https://www.yamashun.jp/,1950年2月28日,1,,やまぐち しゅんいち,自民,11,,,
273,埼玉10,山口 晋,@yamaguchisusumu,山口すすむ 衆議院議員 自民党埼玉県第10区支部長,1326,112,,,,,https://yamaguchisusumu.jp/,1983年7月28日,1,,やまぐち すすむ,自民,1,,,
274,兵庫12,山口 壯,@244yamaguchi,山口 壯（山口つよし）,2085,22,@TsuyoshiYamaguchiCh,"Tsuyoshi Yamaguchi, member of the House of Representatives",346,65,https://mission21.gr.jp/,1954年10月3日,1,,やまぐち つよし,自民,7,,,
275,岡山2,山下 貴司,@YAMASHITA_OK,山下たかし,8530,296,@user-cq6hs1iq7s,突破力チャンネル【山下たかし】,240,133,https://yamashita-takashi.jp/,1965年9月8日,1,,やました たかし,自民,4,,,
276,兵庫7,山田 賢司,@Ymd_Knj,やまだ賢司,3205,56,@yamadakenji0798,衆議院議員 やまだ賢司チャンネル,532,55,https://www.yamada-kenji.com/,1966年4月20日,1,,やまだ けんじ,自民,4,,,
277,東京1,山田 美樹,@yamada_miki,山田みき,7230,237,@yamadamikiTV,山田みきチャンネル,49,44,https://miki-yamada.com/,1974年3月15日,2,,やまだ みき,自民,4,,,
278,京都6,山井 和則,@yamanoikazunori,やまのい和則,32300,1496,@user-yg1mo2xo7g,やまのい和則チャンネル,479,366,https://yamanoi.net/,1962年1月6日,1,,やまのい かずのり,立憲,8,,,
279,山口4,吉田 真次,@yoshida706,吉田真次,23800,346,@yoshidashinji,吉田真次公式YouTube　真っすぐ次代へ。,1820,19,https://yoshidashinji.jp/,1984年7月6日,1,,よしだ しんじ,自民,1,,,
280,東京8,吉田 はるみ,@YoshidaHarumi,吉田はるみ 🕊 衆議院議員　東京8区　杉並区,16600,5875,@yoshidaharumi,吉田はるみの【はるチャン📺】,877,97,https://yoshidaharumi.com/,1972年1月1日,2,,よしだ はるみ,立憲,1,,,
281,福島5,吉野 正芳,,,,,,,,,http://www.myoshino.com/,1948年8月8日,1,,よしの まさよし,自民,8,,,
282,新潟5,米山 隆一,@RyuichiYoneyama,米山　隆一,106500,550,@yoneyamajimusyo,米チャン | 米山隆一公式YouTubeチャンネル,5610,297,https://yoneyamaryuichi.com/,1967年9月8日,1,,よねやま りゅういち,立憲,1,,,
283,神奈川9,笠 浩史,@hirofumi_ryu,笠ひろふみ（立憲民主党・衆議院議員）,2293,965,,,,,https://ryu-h.net/,1965年1月3日,1,,りゅう ひろふみ,立憲,7,,,
284,長野1,若林 健太,@kenta_1964,若林けんた〈公式〉,1375,491,@wakabayashikenta,若林けんたのまっすぐチャンネル,1300,200,https://wakabayashikenta.com/,1964年1月11日,1,,わかばやし けんた,自民,1,,,
285,神奈川4,早稲田 ゆき,@waseda_yuki,衆議院議員 早稲田ゆき（立憲民主党 ）,6890,267,@user-ls9uu4vf4z,早稲田ゆき国会チャンネル,44,37,https://waseda-yuki.jp/,1958年12月6日,2,,わせだ ゆき,立憲,2,,,
286,北海道5,和田 義明,@ywada_hokkaido5,#和田よしあき（#北海道5区　#自由民主党　#衆議院議員）,3965,346,@user-ee4sb8se9r,和田よしあき,929,116,https://yoshiakiwada.com/,1971年10月10日,1,,わだ よしあき,自民,3,,,
287,宮崎1,渡辺 創,@MWatasou,渡辺創【立憲民主党】衆議院議員（宮崎1区）,2177,519,@user-pw2sq3jd6e,衆議院議員 渡辺創,469,105,https://watasou.org/,1977年10月3日,1,,わたなべ そう,立憲,1,,,
288,千葉6,渡辺 博道,,,,,@user-hf6nq6dx6h,渡辺ひろみち公式チャンネル,58,6,https://www.hiromichi21.com/,1950年8月3日,1,,わたなべ ひろみち,自民,8,,,